Area;Zona;Sottoarea;Latitudine;Longitudine;Data;Vendite.previste;Vendite.previste.approssimate;Mean.Absolute.Error;Root.Mean.Squared.Error;Mean.Squared.Error;Mean.Absolute.Percentage.Error
;;;;;29/05/2016;1,2881;1;0,2617;0,5212;0,2716;16,3039
Area_2;Zona_1;Sottoarea_8;41,81702418;14,44290954;20/05/2016;2,8766;3;0,3517;0,4756;0,2262;16,1692
;;;;;21/05/2016;2,5014;3;0,3518;0,4759;0,2265;16,135
;;;;;22/05/2016;0,4113;0;0,3523;0,4763;0,2269;16,1592
;;;;;23/05/2016;1,4844;1;0,3521;0,4764;0,227;16,1481
;;;;;24/05/2016;3,9017;4;0,3525;0,4768;0,2274;16,1458
;;;;;25/05/2016;2,4918;2;0,353;0,4773;0,2278;16,1708
;;;;;26/05/2016;2,4578;2;0,3506;0,4726;0,2233;16,1708
;;;;;27/05/2016;2,9834;3;0,3508;0,4729;0,2236;16,1783
;;;;;28/05/2016;1,6791;2;0,3502;0,4726;0,2233;16,1806
;;;;;29/05/2016;0,6707;1;0,3507;0,473;0,2238;16,2029
Area_33;Zona_13;Sottoarea_9;43,73349123;12,74171308;20/05/2016;1,9097;2;0,2268;0,2963;0,0878;14,7542
;;;;;21/05/2016;1,5282;2;0,2255;0,2941;0,0865;14,7542
;;;;;22/05/2016;0,1068;0;0,2238;0,2905;0,0844;14,7265
;;;;;23/05/2016;1,4837;1;0,2241;0,2908;0,0846;14,7398
;;;;;24/05/2016;1,538;2;0,2243;0,2911;0,0847;14,7476
;;;;;25/05/2016;1,5241;2;0,2247;0,2913;0,0849;14,7719
;;;;;26/05/2016;1,8718;2;0,2239;0,2903;0,0843;14,7719
;;;;;27/05/2016;2,056;2;0,2238;0,2903;0,0843;14,7729
;;;;;28/05/2016;0,937;1;0,2222;0,2872;0,0825;14,761
;;;;;29/05/2016;0,0913;0;0,2224;0,2875;0,0826;14,7822
Area_44;Zona_16;Sottoarea_91;45,73062652;8,356873243;20/05/2016;3,1785;3;0,426;0,7029;0,494;16,3622
;;;;;21/05/2016;1,9524;2;0,4247;0,7019;0,4926;16,3622
;;;;;22/05/2016;0,6768;1;0,4245;0,7021;0,493;16,2768
;;;;;23/05/2016;2,4145;2;0,4248;0,7028;0,4939;16,2576
;;;;;24/05/2016;3,7351;4;0,4252;0,7034;0,4948;16,2493
;;;;;25/05/2016;2,8918;3;0,4252;0,7038;0,4954;16,1914
;;;;;26/05/2016;3,7353;4;0,4238;0,7027;0,4937;16,1914
;;;;;27/05/2016;3,5885;4;0,4241;0,7032;0,4946;16,1956
;;;;;28/05/2016;1,0843;1;0,4246;0,7039;0,4955;16,2212
;;;;;29/05/2016;0,2232;0;0,4246;0,7043;0,4961;16,2069
Area_72;Zona_27;Sottoarea_92;45,29364014;11,78428915;20/05/2016;3,6648;4;0,4314;0,5882;0,346;15,5364
;;;;;21/05/2016;2,1879;2;0,4304;0,5873;0,3449;15,3684
;;;;;22/05/2016;0,6932;1;0,4281;0,5836;0,3406;15,3446
;;;;;23/05/2016;3,9335;4;0,4282;0,5839;0,341;15,3357
;;;;;24/05/2016;4,1419;4;0,4287;0,5845;0,3416;15,3338
;;;;;25/05/2016;3,9275;4;0,4294;0,585;0,3423;15,3593
;;;;;26/05/2016;3,8934;4;0,4283;0,584;0,3411;15,1822
;;;;;27/05/2016;3,7679;4;0,4281;0,5841;0,3412;15,1915
;;;;;28/05/2016;2,2594;2;0,4281;0,5844;0,3415;15,2056
;;;;;29/05/2016;1,0075;1;0,4275;0,5841;0,3411;15,1608
Area_72;Zona_27;Sottoarea_93;45,53432909;11,90681753;20/05/2016;1,6495;2;0,2033;0,3064;0,0939;13,3802
;;;;;21/05/2016;1,1486;1;0,2029;0,3061;0,0937;13,3802
;;;;;22/05/2016;0,2795;0;0,2022;0,3054;0,0933;13,366
;;;;;23/05/2016;1,5776;2;0,2025;0,3057;0,0934;13,3873
;;;;;24/05/2016;1,0403;1;0,2028;0,306;0,0936;13,3873
;;;;;25/05/2016;1,1119;1;0,2018;0,3048;0,0929;13,3873
;;;;;26/05/2016;1,43;1;0,2014;0,3045;0,0927;13,3873
;;;;;27/05/2016;1,7341;2;0,2018;0,3048;0,0929;13,4142
;;;;;28/05/2016;0,4933;0;0,2015;0,3047;0,0929;13,405
;;;;;29/05/2016;0,2164;0;0,2018;0,305;0,093;13,4309
Area_58;Zona_21;Sottoarea_94;37,92942416;13,3974827;20/05/2016;5,9035;6;0,3471;0,4683;0,2193;15,447
;;;;;21/05/2016;2,7065;3;0,3462;0,4673;0,2183;15,2956
;;;;;22/05/2016;1,52;2;0,3467;0,4677;0,2188;15,3192
;;;;;23/05/2016;2,4901;2;0,3466;0,4679;0,2189;15,3093
;;;;;24/05/2016;3,8145;4;0,3471;0,4683;0,2193;15,3234
;;;;;25/05/2016;3,5801;4;0,347;0,4685;0,2194;15,2716
;;;;;26/05/2016;4,3662;4;0,3452;0,4655;0,2166;15,2716
;;;;;27/05/2016;5,5548;6;0,345;0,4655;0,2167;15,2586
;;;;;28/05/2016;2,6329;3;0,3455;0,466;0,2171;15,2846
;;;;;29/05/2016;1,2793;1;0,3461;0,4665;0,2176;15,3166
Area_58;Zona_21;Sottoarea_95;37,95570989;13,8953884;20/05/2016;3,5265;4;0,2502;0,3389;0,1148;15,2891
;;;;;21/05/2016;2,2097;2;0,2495;0,338;0,1143;15,2891
;;;;;22/05/2016;0,8365;1;0,2497;0,3383;0,1145;15,2947
;;;;;23/05/2016;1,5618;2;0,2495;0,3383;0,1144;15,2947
;;;;;24/05/2016;2,6472;3;0,2496;0,3385;0,1146;15,2873
;;;;;25/05/2016;3,1665;3;0,25;0,3388;0,1148;15,3089
;;;;;26/05/2016;2,5843;3;0,2493;0,3382;0,1144;15,3089
;;;;;27/05/2016;3,637;4;0,2495;0,3384;0,1145;15,3026
;;;;;28/05/2016;1,9305;2;0,2496;0,3387;0,1147;15,2995
;;;;;29/05/2016;1,0097;1;0,2501;0,339;0,1149;15,3246
Area_10;Zona_5;Sottoarea_96;44,75419341;10,2350368;20/05/2016;3,5506;4;0,5286;0,8138;0,6622;21,7684
;;;;;21/05/2016;2,5872;3;0,5285;0,8141;0,6628;21,6832
;;;;;22/05/2016;0,1433;0;0,5291;0,8149;0,664;21,7086
;;;;;23/05/2016;2,813;3;0,5301;0,8157;0,6653;21,7537
;;;;;24/05/2016;3,863;4;0,5308;0,8164;0,6666;21,7525
;;;;;25/05/2016;3,6212;4;0,5307;0,8169;0,6673;21,6749
;;;;;26/05/2016;4,4361;4;0,5301;0,8169;0,6673;21,6749
;;;;;27/05/2016;6,5985;7;0,5301;0,8173;0,668;21,6009
;;;;;28/05/2016;1,7633;2;0,5309;0,8181;0,6693;21,6367
;;;;;29/05/2016;0,7067;1;0,5314;0,8189;0,6705;21,6201
Area_10;Zona_5;Sottoarea_97;44,80799549;9,71154352;20/05/2016;4,1259;4;0,256;0,4016;0,1613;15,7632
;;;;;21/05/2016;2,6114;3;0,2555;0,4014;0,1611;15,7632
;;;;;22/05/2016;1,7867;2;0,256;0,4018;0,1614;15,7972
;;;;;23/05/2016;3,4199;3;0,2563;0,4022;0,1617;15,8097
;;;;;24/05/2016;3,4163;3;0,2567;0,4025;0,162;15,8097
;;;;;25/05/2016;3,7488;4;0,2571;0,4029;0,1624;15,8333
;;;;;26/05/2016;5,5822;6;0,2571;0,4032;0,1626;15,8143
;;;;;27/05/2016;3,8661;4;0,2571;0,4034;0,1627;15,7835
;;;;;28/05/2016;2,15;2;0,2576;0,4038;0,1631;15,8198
;;;;;29/05/2016;1,7332;2;0,2578;0,4042;0,1634;15,8283
Area_71;Zona_26;Sottoarea_98;42,70943265;12,64360162;20/05/2016;1,8032;2;0,204;0,2732;0,0747;13,5661
;;;;;21/05/2016;1,7788;2;0,2036;0,2729;0,0745;13,5038
;;;;;22/05/2016;0,2367;0;0,2033;0,2727;0,0744;13,5078
;;;;;23/05/2016;1,3387;1;0,203;0,2725;0,0742;13,4945
;;;;;24/05/2016;1,2258;1;0,203;0,2726;0,0743;13,4945
;;;;;25/05/2016;1,3532;1;0,203;0,2727;0,0744;13,4729
;;;;;26/05/2016;1,8542;2;0,2019;0,2711;0,0735;13,4729
;;;;;27/05/2016;1,9451;2;0,2016;0,2708;0,0734;13,476
;;;;;28/05/2016;0,97;1;0,2013;0,2706;0,0732;13,4786
;;;;;29/05/2016;0,0367;0;0,1983;0,2601;0,0676;13,4445
Area_71;Zona_26;Sottoarea_99;43,13323234;12,36163009;20/05/2016;2,3488;2;0,2625;0,3648;0,1331;13,6721
;;;;;21/05/2016;2,9914;3;0,2601;0,3594;0,1292;13,6721
;;;;;22/05/2016;0,2096;0;0,2589;0,3575;0,1278;13,6692
;;;;;23/05/2016;1,5168;2;0,2592;0,3579;0,1281;13,6818
;;;;;24/05/2016;1,4168;1;0,2594;0,3582;0,1283;13,6764
;;;;;25/05/2016;2,4706;2;0,2598;0,3585;0,1285;13,6992
;;;;;26/05/2016;2,2033;2;0,2588;0,3573;0,1276;13,6992
;;;;;27/05/2016;2,0223;2;0,2574;0,3552;0,1261;13,6878
;;;;;28/05/2016;0,51;1;0,2559;0,3527;0,1244;13,604
;;;;;29/05/2016;0,2178;0;0,2564;0,353;0,1246;13,6324
Area_5;Zona_3;Sottoarea_32;38,84366986;16,30740736;20/05/2016;0;0;0,0075;0,0421;0,0018;38,4
;;;;;21/05/2016;0;0;0,0075;0,0421;0,0018;38,4
;;;;;22/05/2016;0;0;0,0075;0,0422;0,0018;38,4
;;;;;23/05/2016;0;0;0,0075;0,0422;0,0018;38,4
;;;;;24/05/2016;0;0;0,0075;0,0422;0,0018;38,4
;;;;;25/05/2016;0;0;0,0076;0,0423;0,0018;38,4
;;;;;26/05/2016;0;0;0,0076;0,0423;0,0018;38,4
;;;;;27/05/2016;0;0;0,0076;0,0424;0,0018;38,4
;;;;;28/05/2016;0;0;0,0076;0,0424;0,0018;38,4
;;;;;29/05/2016;0;0;0,0076;0,0424;0,0018;38,4
Area_27;Zona_9;Sottoarea_61;44,31096961;9,52927073;20/05/2016;6,2266;6;0,6127;0,9488;0,9003;16,9093
;;;;;21/05/2016;4,0643;4;0,6094;0,9443;0,8918;16,4731
;;;;;22/05/2016;1,4871;1;0,6079;0,9433;0,8899;16,3658
;;;;;23/05/2016;2,56;3;0,6089;0,9443;0,8916;16,3947
;;;;;24/05/2016;4,7871;5;0,6094;0,9451;0,8931;16,4036
;;;;;25/05/2016;4,3021;4;0,6092;0,9455;0,8939;16,3891
;;;;;26/05/2016;5,6339;6;0,605;0,9386;0,881;15,8569
;;;;;27/05/2016;8,0436;8;0,6033;0,9373;0,8786;15,7379
;;;;;28/05/2016;3,4433;3;0,6026;0,9373;0,8785;15,7204
;;;;;29/05/2016;1,2072;1;0,6031;0,9381;0,88;15,7381
Area_28;Zona_9;Sottoarea_62;44,15224228;8,177597744;20/05/2016;4,1756;4;0,4365;0,6636;0,4403;16,3984
;;;;;21/05/2016;3,876;4;0,4356;0,663;0,4396;16,2439
;;;;;22/05/2016;0,626;1;0,4356;0,6634;0,4401;16,2488
;;;;;23/05/2016;2,1425;2;0,4358;0,6639;0,4408;16,2469
;;;;;24/05/2016;2,6393;3;0,4366;0,6646;0,4416;16,2721
;;;;;25/05/2016;3,2714;3;0,4372;0,6652;0,4425;16,2985
;;;;;26/05/2016;3,9535;4;0,4354;0,6632;0,4399;16,2985
;;;;;27/05/2016;4,1693;4;0,4353;0,6635;0,4402;16,3119
;;;;;28/05/2016;3,56;4;0,4358;0,6641;0,4411;16,3351
;;;;;29/05/2016;0,663;1;0,4362;0,6647;0,4418;16,352
Area_28;Zona_9;Sottoarea_63;44,52659345;8,942896613;20/05/2016;2,4307;2;0,2064;0,282;0,0795;13,4175
;;;;;21/05/2016;1,7414;2;0,2056;0,2809;0,0789;13,4175
;;;;;22/05/2016;0,6041;1;0,2051;0,2804;0,0786;13,4175
;;;;;23/05/2016;0,5781;1;0,2054;0,2807;0,0788;13,4359
;;;;;24/05/2016;1,9603;2;0,2052;0,2807;0,0788;13,4044
;;;;;25/05/2016;2,8457;3;0,2047;0,2803;0,0785;13,4044
;;;;;26/05/2016;2,4791;2;0,2036;0,2784;0,0775;13,4044
;;;;;27/05/2016;2,1701;2;0,2036;0,2785;0,0776;13,391
;;;;;28/05/2016;1,9287;2;0,2034;0,2785;0,0776;13,3881
;;;;;29/05/2016;0,6808;1;0,2036;0,2787;0,0777;13,3853
Area_34;Zona_13;Sottoarea_64;43,11526676;13,45773228;20/05/2016;4,4454;4;0,4596;0,6233;0,3886;14,6407
;;;;;21/05/2016;4,4342;4;0,4579;0,6212;0,3859;14,3935
;;;;;22/05/2016;1,0033;1;0,4522;0,6036;0,3644;14,3651
;;;;;23/05/2016;3,0304;3;0,4528;0,6042;0,365;14,3849
;;;;;24/05/2016;4,0935;4;0,4532;0,6047;0,3657;14,3696
;;;;;25/05/2016;3,7838;4;0,4536;0,6052;0,3663;14,3856
;;;;;26/05/2016;4,4701;4;0,4507;0,5997;0,3596;14,3856
;;;;;27/05/2016;4,1475;4;0,45;0,5993;0,3591;14,3889
;;;;;28/05/2016;2,0621;2;0,4453;0,5865;0,344;14,3652
;;;;;29/05/2016;1,12;1;0,4442;0,5854;0,3427;14,3258
Area_34;Zona_13;Sottoarea_65;43,48984292;13,51013546;20/05/2016;0,3628;0;0,152;0,1943;0,0378;16,7682
;;;;;21/05/2016;0,3501;0;0,152;0,1944;0,0378;16,7682
;;;;;22/05/2016;0,0767;0;0,151;0,1924;0,037;16,6949
;;;;;23/05/2016;0,3398;0;0,1512;0,1926;0,0371;16,6949
;;;;;24/05/2016;0,84;1;0,1515;0,1928;0,0372;16,6949
;;;;;25/05/2016;0,5644;1;0,1514;0,1927;0,0371;16,6949
;;;;;26/05/2016;0,847;1;0,1515;0,1929;0,0372;16,6949
;;;;;27/05/2016;0,2464;0;0,1515;0,1929;0,0372;16,693
;;;;;28/05/2016;0,2467;0;0,1515;0,193;0,0372;16,6961
;;;;;29/05/2016;0,0676;0;0,1514;0,1929;0,0372;16,6758
Area_26;Zona_10;Sottoarea_66;45,53007872;9,41654608;20/05/2016;2,8066;3;0,3654;0,5835;0,3404;18,4981
;;;;;21/05/2016;1,2883;1;0,3654;0,5838;0,3408;18,4574
;;;;;22/05/2016;0,2267;0;0,366;0,5844;0,3415;18,4898
;;;;;23/05/2016;0,8496;1;0,3659;0,5847;0,3419;18,4872
;;;;;24/05/2016;2,2444;2;0,3666;0,5853;0,3426;18,5239
;;;;;25/05/2016;2,089;2;0,3668;0,5857;0,3431;18,5004
;;;;;26/05/2016;2,3772;2;0,365;0,5835;0,3405;18,5004
;;;;;27/05/2016;3,2898;3;0,3645;0,5835;0,3405;18,4099
;;;;;28/05/2016;1,3548;1;0,3651;0,5841;0,3412;18,4425
;;;;;29/05/2016;0,4195;0;0,3647;0,5841;0,3412;18,3564
Area_26;Zona_10;Sottoarea_67;45,27166117;9,956184893;20/05/2016;2,2885;2;0,3637;0,6629;0,4394;16,3146
;;;;;21/05/2016;1,2401;1;0,3634;0,6631;0,4397;16,235
;;;;;22/05/2016;0,1598;0;0,3629;0,6633;0,4399;16,239
;;;;;23/05/2016;1,692;2;0,3629;0,6637;0,4405;16,234
;;;;;24/05/2016;2,063;2;0,3633;0,6643;0,4413;16,2333
;;;;;25/05/2016;2,473;2;0,364;0,665;0,4422;16,2691
;;;;;26/05/2016;1,84;2;0,3641;0,6655;0,4429;16,2268
;;;;;27/05/2016;2,5268;3;0,3645;0,6661;0,4437;16,2528
;;;;;28/05/2016;1,0189;1;0,3643;0,6664;0,4441;16,2348
;;;;;29/05/2016;0,12;0;0,3642;0,6669;0,4447;16,2262
Area_55;Zona_20;Sottoarea_68;38,16890584;15,0050164;20/05/2016;1,9818;2;0,2375;0,3305;0,1092;14,7995
;;;;;21/05/2016;1,4024;1;0,2379;0,3308;0,1094;14,8191
;;;;;22/05/2016;0,4367;0;0,2383;0,3311;0,1097;14,8513
;;;;;23/05/2016;1,4482;1;0,2387;0,3315;0,1099;14,8728
;;;;;24/05/2016;1,606;2;0,2389;0,3317;0,1101;14,878
;;;;;25/05/2016;1,7875;2;0,239;0,332;0,1102;14,8717
;;;;;26/05/2016;1,7177;2;0,2392;0,3322;0,1104;14,8662
;;;;;27/05/2016;2,1422;2;0,2392;0,3324;0,1105;14,849
;;;;;28/05/2016;1,5577;2;0,2394;0,3327;0,1107;14,8522
;;;;;29/05/2016;0,5822;1;0,2393;0,3327;0,1107;14,8169
Area_55;Zona_20;Sottoarea_69;38,05824966;15,35716607;20/05/2016;2,1348;2;0,235;0,3289;0,1082;15,0919
;;;;;21/05/2016;1,4416;1;0,2349;0,329;0,1082;15,0919
;;;;;22/05/2016;0,0804;0;0,2351;0,3293;0,1084;15,0961
;;;;;23/05/2016;1,8211;2;0,2354;0,3296;0,1086;15,1172
;;;;;24/05/2016;2,0785;2;0,2356;0,3298;0,1088;15,1112
;;;;;25/05/2016;1,9476;2;0,2351;0,3295;0,1086;15,1112
;;;;;26/05/2016;1,5364;2;0,2348;0,3293;0,1085;15,1112
;;;;;27/05/2016;2,5412;3;0,2349;0,3296;0,1086;15,1027
;;;;;28/05/2016;1,0067;1;0,2348;0,3297;0,1087;15,0823
;;;;;29/05/2016;0,0467;0;0,2347;0,3297;0,1087;15,0396
Area_35;Zona_14;Sottoarea_70;45,46042444;9,195547778;20/05/2016;1,2479;1;0,1621;0,2307;0,0532;10,4519
;;;;;21/05/2016;1,2796;1;0,1616;0,2303;0,053;10,4519
;;;;;22/05/2016;0,047;0;0,1612;0,2299;0,0529;10,4519
;;;;;23/05/2016;0,442;0;0,161;0,2298;0,0528;10,4061
;;;;;24/05/2016;0,8642;1;0,1612;0,2301;0,0529;10,4061
;;;;;25/05/2016;0,2907;0;0,1608;0,2297;0,0528;10,4061
;;;;;26/05/2016;0,9817;1;0,1605;0,2294;0,0526;10,4061
;;;;;27/05/2016;1,3351;1;0,1608;0,2297;0,0527;10,4322
;;;;;28/05/2016;1,0846;1;0,161;0,2299;0,0528;10,4514
;;;;;29/05/2016;0,0901;0;0,1612;0,2301;0,0529;10,4572
Area_35;Zona_14;Sottoarea_71;45,48031483;9,1283765;20/05/2016;1,062;1;0,176;0,2664;0,071;12,5944
;;;;;21/05/2016;0,9;1;0,1758;0,2664;0,071;12,5944
;;;;;22/05/2016;0,1347;0;0,1754;0,2661;0,0708;12,5944
;;;;;23/05/2016;0,2775;0;0,1756;0,2664;0,0709;12,5944
;;;;;24/05/2016;0,4367;0;0,1758;0,2666;0,0711;12,5944
;;;;;25/05/2016;0,9102;1;0,1755;0,2665;0,071;12,5944
;;;;;26/05/2016;1,3677;1;0,1755;0,2666;0,0711;12,5944
;;;;;27/05/2016;0,9917;1;0,1755;0,2668;0,0712;12,5843
;;;;;28/05/2016;0,9075;1;0,1756;0,267;0,0713;12,5841
;;;;;29/05/2016;0,1281;0;0,1757;0,2672;0,0714;12,5806
Area_35;Zona_14;Sottoarea_72;45,45531267;9,185743;20/05/2016;0;0;0,1297;0,1703;0,029;19,7669
;;;;;21/05/2016;0,0067;0;0,1297;0,1704;0,029;19,7669
;;;;;22/05/2016;0,001;0;0,1298;0,1705;0,0291;19,7669
;;;;;23/05/2016;0;0;0,13;0,1707;0,0291;19,7669
;;;;;24/05/2016;0,1527;0;0,1303;0,1708;0,0292;19,7669
;;;;;25/05/2016;0,038;0;0,1301;0,1707;0,0292;19,7669
;;;;;26/05/2016;0,2139;0;0,1303;0,1709;0,0292;19,7669
;;;;;27/05/2016;0;0;0,1304;0,1711;0,0293;19,7669
;;;;;28/05/2016;0,0233;0;0,1305;0,1712;0,0293;19,7669
;;;;;29/05/2016;0;0;0,1307;0,1713;0,0294;19,7669
Area_36;Zona_14;Sottoarea_73;45,395908;9,1832491;20/05/2016;2,4951;2;0,3068;0,4815;0,2319;18,1123
;;;;;21/05/2016;1,6691;2;0,3062;0,4812;0,2316;18,1123
;;;;;22/05/2016;0,4297;0;0,3067;0,4817;0,232;18,1357
;;;;;23/05/2016;0,9014;1;0,3073;0,4822;0,2325;18,1777
;;;;;24/05/2016;1,5865;2;0,3074;0,4825;0,2328;18,1919
;;;;;25/05/2016;1,8049;2;0,3074;0,4829;0,2332;18,1919
;;;;;26/05/2016;2,5562;3;0,3068;0,4825;0,2328;18,1919
;;;;;27/05/2016;2,0079;2;0,307;0,4829;0,2332;18,183
;;;;;28/05/2016;1,7701;2;0,3073;0,4834;0,2336;18,1891
;;;;;29/05/2016;0,5229;1;0,3073;0,4837;0,2339;18,1651
Area_36;Zona_14;Sottoarea_74;45,42012743;8,9853806;20/05/2016;3,3637;3;0,4452;0,6252;0,3908;18,2226
;;;;;21/05/2016;3,2531;3;0,445;0,6253;0,391;18,1427
;;;;;22/05/2016;1,0844;1;0,4452;0,6257;0,3916;18,1117
;;;;;23/05/2016;1,9156;2;0,4448;0,6256;0,3914;18,1025
;;;;;24/05/2016;3,7636;4;0,4454;0,6262;0,3922;18,1152
;;;;;25/05/2016;2,8254;3;0,4449;0,6261;0,392;18,0061
;;;;;26/05/2016;2,9614;3;0,4438;0,6252;0,3908;18,0061
;;;;;27/05/2016;3,451;3;0,4435;0,6252;0,3908;17,9101
;;;;;28/05/2016;3,095;3;0,4437;0,6256;0,3914;17,9145
;;;;;29/05/2016;0,7587;1;0,4442;0,6262;0,3921;17,9401
Area_37;Zona_14;Sottoarea_75;45,26773892;9,514665032;20/05/2016;2,5235;3;0,398;0,5681;0,3228;17,223
;;;;;21/05/2016;1,9541;2;0,3983;0,5686;0,3233;17,2045
;;;;;22/05/2016;0,2467;0;0,399;0,5691;0,3239;17,238
;;;;;23/05/2016;1,3287;1;0,3991;0,5695;0,3243;17,2377
;;;;;24/05/2016;2,1474;2;0,3995;0,57;0,3249;17,2318
;;;;;25/05/2016;2,1435;2;0,3998;0,5704;0,3254;17,2091
;;;;;26/05/2016;2,8349;3;0,3997;0,5707;0,3257;17,1496
;;;;;27/05/2016;2,479;2;0,3997;0,571;0,326;17,0983
;;;;;28/05/2016;2,09;2;0,4;0,5714;0,3265;17,1115
;;;;;29/05/2016;0,5562;1;0,4007;0,572;0,3272;17,1407
Area_37;Zona_14;Sottoarea_76;45,11686115;9,068015915;20/05/2016;2,5767;3;0,3559;0,4958;0,2458;14,7415
;;;;;21/05/2016;2,0548;2;0,3557;0,4958;0,2459;14,6732
;;;;;22/05/2016;0,3491;0;0,356;0,4963;0,2463;14,6604
;;;;;23/05/2016;1,6951;2;0,3562;0,4967;0,2467;14,6679
;;;;;24/05/2016;3,0183;3;0,3565;0,497;0,247;14,6478
;;;;;25/05/2016;2,58;3;0,3563;0,4972;0,2472;14,587
;;;;;26/05/2016;3,2218;3;0,3555;0,4964;0,2464;14,4502
;;;;;27/05/2016;4,6489;5;0,3562;0,4969;0,2469;14,4809
;;;;;28/05/2016;1,6367;2;0,3562;0,4972;0,2472;14,4884
;;;;;29/05/2016;0,3449;0;0,3564;0,4975;0,2475;14,4885
Area_38;Zona_14;Sottoarea_77;45,50834843;9,246044214;20/05/2016;9,507;10;0,5448;0,937;0,878;20,4034
;;;;;21/05/2016;6,6908;7;0,5448;0,9377;0,8792;20,3318
;;;;;22/05/2016;2,2224;2;0,5452;0,9385;0,8807;20,3029
;;;;;23/05/2016;2,4984;2;0,5457;0,9393;0,8823;20,311
;;;;;24/05/2016;10,2624;10;0,5458;0,94;0,8836;20,3062
;;;;;25/05/2016;11,4058;11;0,5451;0,9401;0,8837;20,3062
;;;;;26/05/2016;6,8829;7;0,5447;0,9404;0,8843;20,3062
;;;;;27/05/2016;8,9239;9;0,5452;0,9412;0,8859;20,3173
;;;;;28/05/2016;7,6197;8;0,5453;0,9419;0,8873;20,262
;;;;;29/05/2016;2,0442;2;0,5464;0,9429;0,8891;20,3065
Area_38;Zona_14;Sottoarea_78;45,51394;9,20192;20/05/2016;0;0;0,0335;0,0927;0,0086;32,7117
;;;;;21/05/2016;0;0;0,0336;0,0927;0,0086;32,7117
;;;;;22/05/2016;0;0;0,0336;0,0928;0,0086;32,7117
;;;;;23/05/2016;0;0;0,033;0,0915;0,0084;32,5542
;;;;;24/05/2016;0;0;0,033;0,0916;0,0084;32,5542
;;;;;25/05/2016;0;0;0,0331;0,0917;0,0084;32,5542
;;;;;26/05/2016;0,0084;0;0,0331;0,0918;0,0084;32,5542
;;;;;27/05/2016;0;0;0,0332;0,0919;0,0084;32,5542
;;;;;28/05/2016;0;0;0,0332;0,092;0,0085;32,5542
;;;;;29/05/2016;0;0;0,0332;0,092;0,0085;32,5542
Area_38;Zona_14;Sottoarea_79;45,4881155;9,20217675;20/05/2016;0,7099;1;0,1638;0,2764;0,0764;14,9363
;;;;;21/05/2016;0,2656;0;0,1636;0,2764;0,0764;14,9363
;;;;;22/05/2016;0,1559;0;0,1634;0,2764;0,0764;14,9363
;;;;;23/05/2016;0,0919;0;0,1638;0,2767;0,0766;14,9363
;;;;;24/05/2016;0,4309;0;0,1641;0,277;0,0767;14,9363
;;;;;25/05/2016;0,4807;0;0,1642;0,2772;0,0769;14,9363
;;;;;26/05/2016;0,4318;0;0,164;0,2773;0,0769;14,9363
;;;;;27/05/2016;0,7475;1;0,1639;0,2774;0,0769;14,9363
;;;;;28/05/2016;0,4938;0;0,1639;0,2776;0,077;14,9318
;;;;;29/05/2016;0,1167;0;0,1637;0,2776;0,077;14,9318
Area_9;Zona_5;Sottoarea_80;44,66438295;10,98717598;20/05/2016;2,4433;2;0,3138;0,4485;0,2012;18,6022
;;;;;21/05/2016;1,9645;2;0,3127;0,4474;0,2002;18,4492
;;;;;22/05/2016;0,1034;0;0,3132;0,4478;0,2006;18,478
;;;;;23/05/2016;1,4788;1;0,3134;0,4481;0,2008;18,478
;;;;;24/05/2016;1,742;2;0,3137;0,4485;0,2012;18,478
;;;;;25/05/2016;2,0347;2;0,3143;0,449;0,2016;18,5191
;;;;;26/05/2016;3,0757;3;0,3139;0,4489;0,2015;18,5191
;;;;;27/05/2016;2,4119;2;0,3138;0,449;0,2016;18,4758
;;;;;28/05/2016;1,2132;1;0,3138;0,4493;0,2018;18,442
;;;;;29/05/2016;0,0533;0;0,3138;0,4495;0,2021;18,4137
Area_9;Zona_5;Sottoarea_81;44,63248793;10,98274483;20/05/2016;1,869;2;0,2106;0,2859;0,0817;14,0853
;;;;;21/05/2016;1,4968;1;0,2093;0,2838;0,0805;14,0853
;;;;;22/05/2016;0,4405;0;0,2085;0,2827;0,0799;13,9754
;;;;;23/05/2016;0,9491;1;0,2089;0,283;0,0801;13,9969
;;;;;24/05/2016;1,7226;2;0,2092;0,2833;0,0803;13,9969
;;;;;25/05/2016;2,1611;2;0,2092;0,2835;0,0804;13,9876
;;;;;26/05/2016;1,869;2;0,2082;0,2819;0,0795;13,9876
;;;;;27/05/2016;1,9518;2;0,208;0,2818;0,0794;13,9398
;;;;;28/05/2016;1,1633;1;0,2081;0,282;0,0795;13,9545
;;;;;29/05/2016;0,4405;0;0,2085;0,2823;0,0797;13,987
Area_9;Zona_5;Sottoarea_82;44,57736238;11,19947218;20/05/2016;1,3067;1;0,1627;0,242;0,0586;11,0768
;;;;;21/05/2016;0,523;1;0,1616;0,2403;0,0577;11,0768
;;;;;22/05/2016;0,0467;0;0,1601;0,2372;0,0562;11,0243
;;;;;23/05/2016;0,7217;1;0,16;0,2372;0,0563;11,0243
;;;;;24/05/2016;0,819;1;0,1602;0,2374;0,0564;11,0243
;;;;;25/05/2016;0,817;1;0,1605;0,2376;0,0565;11,0481
;;;;;26/05/2016;1,2801;1;0,16;0,2372;0,0563;11,0481
;;;;;27/05/2016;1,0443;1;0,1596;0,237;0,0562;11,033
